"No","Profession","Category","Formula1","Formula1Category","Formula2","Formula2Category","Workplaces"
"1","Mayor","Administration","None","","None","","Town Hall"
"2","Mechanic","Technical","None","","None","","Arrival Center"
"3","Engineer","Technical","Mayor","Administration","Mechanic","Technical","Utopium Mine, Auto Shop"
"4","Sheriff","Law","Mayor","Administration","Mayor","Administration","Sheriff's Office"
"5","Architect","Creative","Mayor","Administration","Engineer","Technical","Town Hall, Building Firm"
"6","Landscaper","Services","Assistant","Administration","Architect","Creative","Nursery, Funeral Parlor"
"7","Deputy","Law","Assistant","Administration","Sheriff","Law","Sheriff's Office, Police Station, Fire Station"
"8","Gardener","Services","Landscaper","Services","Deputy","Law","Nursery, Greenhouse, Hedge Fund"
"9","Mechanical Engineer","Technical","Mechanic","Technical","Engineer","Technical","Construction Yard, Auto Shop"
"10","Botanist","Academic","Farmer","Production","Farmer","Production","Greenhouse"
"11","Park Ranger","Services","Sheriff","Law","Landscaper","Services","Park, Campsite"
"12","Firefighter","Services","Mechanic","Technical","Police Officer","Law","Fire Station, Bunker, Fireworks Factory"
"13","Farmer","Production","Engineer","Technical","Gardener","Services","Farm, Farmer's Market, Greenhouse"
"14","Doctor","Medical","Engineer","Technical","Nurse","Medical","Clinic, Hospital, Gene Pool"
"15","Nurse","Medical","Homemaker","Resident","Gardener","Services","Clinic, Pharmacy, Hospital"
"16","Police Officer","Law","Sheriff","Law","Sheriff","Law","Police Station, Bank, Courthouse"
"17","Vet","Medical","Park Ranger","Services","Doctor","Medical","Animal Shelter, Pet Store"
"18","Homemaker","Resident","Farmer","Production","Gardener","Services","Farmer's Market, Farm"
"19","Zoologist","Academic","Botanist","Academic","Vet","Medical","Research Lab, Animal Shelter, Aquarium"
"20","Plumber","Services","Engineer","Technical","Assistant","Administration","City Square, Fast Food"
"21","Fishmonger","Production","Farmer","Production","Plumber","Services","Lakehouse, Farmer's Market"
"22","Animal Trainer","Services","Sheriff","Law","Vet","Medical","Animal Shelter, Pet Store"
"23","Milkmonger","Production","Farmer","Production","Animal Trainer","Services","Farmer's Market, Ice Cream Stand"
"24","Artist","Creative","Architect","Creative","Dreamer","特殊基因","Art Gallery, Arcade"
"25","Photographer","Media","Mechanic","Technical","Artist","Creative","Photo Shop, Weddings R Us, Art Gallery"
"26","Dentist","Medical","Doctor","Medical","Artist","Creative","Dentist's Office"
"27","Radiologist","Medical","Doctor","Medical","Photographer","Media","Hospital, Dentist's Office"
"28","Cook","Hospitality","Homemaker","Resident","Fishmonger","Production","Fast Food, Diner"
"29","Chef","Hospitality","Artist","Creative","Cook","Hospitality","Restaurant"
"30","Zookeeper","Services","Animal Trainer","Services","Park Ranger","Services","Park"
"31","Construction Worker","Production","Mechanical Engineer","Technical","Deputy","Law","Construction Yard"
"32","Car Designer","Creative","Mechanical Engineer","Technical","Artist","Creative","Auto Shop"
"33","Athlete","Sports","Construction Worker","Production","Farmer","Production","Stadium"
"34","Greengrocer","Business","Farmer","Production","Salesman","特殊基因","Farmer's Market, Ninja HQ"
"35","Interior Designer","Creative","Architect","Creative","Artist","Creative","Art Gallery"
"36","Olympic Swimmer","Sports","Athlete","Sports","Fishmonger","Production","Swimming Pool"
"37","Painter","Production","Artist","Creative","Construction Worker","Production","Construction Yard, Building Firm"
