"No","Animal","Tier","Categories","Season","Formula1","Formula1Categories","Formula2","Formula2Categories","Recipe","Acquisition","AltarRequired","Secret","Mythical","SourceTemplate"
"1","Tabby Cat","1","Mammal, Cat, Pet, Small","Any","any Cat","Cat","any Cat","Cat","any Cat + any Cat","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"2","Tom Cat","1","Mammal, Cat, Pet, Small","Any","any Cat","Cat","any Cat","Cat","any Cat + any Cat","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"3","Tuxedo Cat","1","Mammal, Cat, Pet, Small","Any","any Cat","Cat","any Cat","Cat","any Cat + any Cat","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"4","Siamese Cat","1","Mammal, Cat, Pet, Small","Any","any Cat","Cat","any Cat","Cat","any Cat + any Cat","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"5","Calico","1","Mammal, Cat, Pet, Small","Any","any Cat","Cat","any Cat","Cat","any Cat + any Cat","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"6","Box Cat","1","Mammal, Cat, Pet, Small","Any","any Cat","Cat","any Cat","Cat","any Cat + any Cat","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"7","Corgi","1","Mammal, Dog, Pet, Special","Thaw","any Dog","Dog","any Dog","Dog","any Dog + any Dog","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"8","Alsatian","1","Mammal, Dog, Farm, Pet, Special","Any","any Dog","Dog","any Dog","Dog","any Dog + any Dog","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"9","Pug","1","Mammal, Dog, Pet, Special","Any","any Dog","Dog","any Dog","Dog","any Dog + any Dog","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"10","Golden Retriever","1","Mammal, Dog, Farm, Pet, Special","Any","any Dog","Dog","any Dog","Dog","any Dog + any Dog","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"11","Poodle","1","Mammal, Dog, Pet, Small, Special","Thaw","any Dog","Dog","any Dog","Dog","any Dog + any Dog","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"12","Chow Chow","1","Mammal, Dog, Pet, Special","Any","any Dog","Dog","any Dog","Dog","any Dog + any Dog","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"13","Tortoise","1","Reptile, Pet, Small, Herbivore","Any","Snail","Mollusc, Small","Snake","Reptile","Snail + Snake","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"14","Snail","1","Mollusc, Small","Any","Snake","Reptile","Tortoise","Reptile, Pet, Small, Herbivore","Snake + Tortoise","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"15","Parrot","1","Bird, Pet, Arboreal","Any","Chicken","Bird, Tasty, Farm, Special, Small","Gummy Bear","Mammal, Bear, Tasty, Mythical, Small","Chicken + Gummy Bear","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"16","Chameleon","1","Reptile, Arboreal","Any","Tiger","Mammal, Cat, Big Cat, Special, Wild, Carnivore","Toucan","Bird, Arboreal","Tiger + Toucan","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"17","Octopus","1","Mollusc, Aquatic, Special","Any","Chimpanzee","Mammal, Primate, Wild, Omnivore, Arboreal","Trout","Aquatic, Special, Small","Chimpanzee + Trout","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"18","Snake","1","Reptile","Any","Chameleon","Reptile, Arboreal","Platypus","Mammal, Aquatic","Chameleon + Platypus","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"19","Terrier","1","Dog, Special, Mammal","Any","any Dog","Dog","any Dog","Dog","any Dog + any Dog","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"20","Narwhal","1","Aquatic","Any","Harp Seal","Mammal, Aquatic, Carnivore, Snow","Unicorn","Mammal, Mythical, Special, Strong","Harp Seal + Unicorn","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"21","Belgian Shepherd","1","Mammal, Dog, Farm, Pet","Any","any Dog","Dog","any Dog","Dog","any Dog + any Dog","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"22","Pig","2","Mammal, Tasty, Farm, Special","Harvest","Hippopotamus","Mammal, Wild, Herbivore, Strong","Horse","Mammal, Farm, Special, Herbivore, Pet, Fast, Strong","Hippopotamus + Horse","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"23","Cow","2","Mammal, Tasty, Farm, Special, Herbivore, Strong","Harvest","Horse","Mammal, Farm, Special, Herbivore, Pet, Fast, Strong","Chicken","Bird, Tasty, Farm, Special, Small","Horse + Chicken","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"24","Bull","2","Mammal, Farm, Special, Herbivore, Strong","Harvest","Cow","Mammal, Tasty, Farm, Special, Herbivore, Strong","Stag","Mammal, Special, Herbivore, Wild","Cow + Stag","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"25","Horse","2","Mammal, Farm, Special, Herbivore, Pet, Fast, Strong","Harvest","Cow","Mammal, Tasty, Farm, Special, Herbivore, Strong","Cheetah","Mammal, Cat, Big Cat, Wild, Carnivore, Fast","Cow + Cheetah","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"26","Unicorn","2","Mammal, Mythical, Special, Strong","Frost","Horse","Mammal, Farm, Special, Herbivore, Pet, Fast, Strong","Dodo","Bird, Special","Horse + Dodo","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","True","Template:AnimalListTier1-2"
"27","Zebra","2","Mammal, Special, Herbivore, Wild, Fast, Strong","Swell","Horse","Mammal, Farm, Special, Herbivore, Pet, Fast, Strong","Panda","Mammal, Wild, Strong","Horse + Panda","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"28","Donkey","2","Mammal, Farm, Herbivore, Strong","Harvest","Horse","Mammal, Farm, Special, Herbivore, Pet, Fast, Strong","Pig","Mammal, Tasty, Farm, Special","Horse + Pig","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"29","Camel","2","Mammal, Special, Wild, Herbivore, Fast, Strong","Swell","Llama","Mammal, Special, Herbivore, Strong","Llama","Mammal, Special, Herbivore, Strong","Llama + Llama","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"30","Mousedeer","2","Mammal, Wild, Herbivore","Thaw","Mouse","Mammal, Pet, Small","Moose","Mammal, Wild, Herbivore, Snow","Mouse + Moose","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"31","Llama","2","Mammal, Special, Herbivore, Strong","Thaw","Donkey","Mammal, Farm, Herbivore, Strong","Donkey","Mammal, Farm, Herbivore, Strong","Donkey + Donkey","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"32","Moose","2","Mammal, Wild, Herbivore, Snow","Frost","Horse","Mammal, Farm, Special, Herbivore, Pet, Fast, Strong","Goat","Mammal, Farm, Tasty, Herbivore","Horse + Goat","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"33","Hippopotamus","2","Mammal, Wild, Herbivore, Strong","Swell","Cow","Mammal, Tasty, Farm, Special, Herbivore, Strong","Walrus","Mammal, Aquatic, Special, Snow, Strong","Cow + Walrus","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"34","Chicken","2","Bird, Tasty, Farm, Special, Small","Harvest","Parrot","Bird, Pet, Arboreal","Pig","Mammal, Tasty, Farm, Special","Parrot + Pig","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"35","Duck","2","Bird, Tasty, Farm, Special, Small","Swell","Chicken","Bird, Tasty, Farm, Special, Small","Flamingo","Bird","Chicken + Flamingo","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"36","Rabbit","2","Mammal, Farm, Special, Small, Pet, Fast","Swell","Mouse","Mammal, Pet, Small","Cheetah","Mammal, Cat, Big Cat, Wild, Carnivore, Fast","Mouse + Cheetah","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"37","Elephant","2","Mammal, Wild, Herbivore, Strong","Swell","Cow","Mammal, Tasty, Farm, Special, Herbivore, Strong","Cow","Mammal, Tasty, Farm, Special, Herbivore, Strong","Cow + Cow","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"38","Tiger","2","Mammal, Cat, Big Cat, Special, Wild, Carnivore","Swell","Zebra","Mammal, Special, Herbivore, Wild, Fast, Strong","Tabby Cat","Mammal, Cat, Pet, Small","Zebra + Tabby Cat","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"39","Lion","2","Mammal, Cat, Big Cat, Special, Wild, Carnivore, Fast","Swell","Tiger","Mammal, Cat, Big Cat, Special, Wild, Carnivore","Tiger","Mammal, Cat, Big Cat, Special, Wild, Carnivore","Tiger + Tiger","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
"40","Panther","2","Mammal, Cat, Big Cat, Wild, Carnivore, Arboreal","Swell","Bat","Mammal, Special, Small","Tiger","Mammal, Cat, Big Cat, Special, Wild, Carnivore","Bat + Tiger","Animal Pack / Heart / Pet Store / Animal Shelter / Altar","False","False","False","Template:AnimalListTier1-2"
